id_rssd,institution_name,entity_type,first_quarter,last_quarter,n_quarters,in_panel
2972044,NATIONAL BK EGYPT NY BR,USB,2001-03-31,2026-03-31,101,True
3006496,GREENWICH AGENCY,USA,2001-03-31,2007-06-30,26,True
3016141,MIAMI AGENCY,USA,2001-06-30,2008-03-31,28,True
3041385,CONNECTICUT BRANCH,USB,2001-09-30,2018-09-30,69,True
3045824,GOVERNOR & CO BK IR STAMFOR BR,USB,2006-09-30,2026-03-31,79,True
3057470,BANCO DE BOGOTA SA MIAMI AGY,USA,2001-12-31,2026-03-31,98,True
3072183,MIAMI AGENCY,USA,2001-12-31,2012-12-31,45,True
3101551,CAJA MADRID MIAMI AGENCY,USA,2002-03-31,2012-03-31,41,True
3108121,MIAMI BRANCH,USB,2002-06-30,2012-12-31,43,True
3135631,BANCO DE CREDITO MIAMI AGY,USA,2002-09-30,2026-03-31,95,True
3141874,NEW YORK BRANCH,USB,2003-06-30,2016-09-30,54,True
3142675,NEW YORK BRANCH,USB,2002-12-31,2015-12-31,53,True
3151042,STAMFORD BRANCH,USB,2003-06-30,2008-03-31,20,True
3152094,BNP PARIBAS FORTIS NY BR,USB,2002-12-31,2025-09-30,92,True
3152656,HYPOTHEKENBANK FRANKFURT AG NEW YORK BRANCH,USB,2003-03-31,2014-03-31,45,True
3159262,CHINA CITIC BK INTL NY BR,UFB,2002-12-31,2026-03-31,94,True
3191963,BBVA MEXICO SA INS HOUSTON AGY,USA,2003-06-30,2026-03-31,92,True
3201666,NEW YORK BRANCH,UFB,2004-03-31,2007-06-30,14,True
3225091,MIAMI AGENCY,USA,2003-12-31,2013-06-30,39,True
3374841,BANCO DEL ESTADO D CHILE NY BR,USB,2005-12-31,2021-09-30,64,True
3443523,MIAMI AGENCY,USA,2006-06-30,2010-12-31,19,True
3446467,UBS AG TAMPA BRANCH,UFB,2006-12-31,2019-09-30,52,True
3464809,CAISSE CENTRAL DESJARDINS U.S. BRANCH,UFB,2006-09-30,2016-12-31,42,True
3465459,ROYAL BK CANADA DALLAS AGY,USA,2007-12-31,2026-03-31,74,True
3470967,CAJA DE AHORROS DEL MEDITERRANEO MIAMI AGENCY,USA,2006-09-30,2012-03-31,23,True
3597033,CREDIT AGRICOLE CORP MIAMI AGY,USA,2007-06-30,2022-03-31,60,True
3598674,HOUSTON AGENCY,USA,2007-06-30,2015-03-31,32,True
3628825,GREENWICH BRANCH,USB,2007-06-30,2016-12-31,39,True
3712461,ICICI BK NY BR,UFB,2008-03-31,2026-03-31,73,True
3794711,ONE LIBERTY PLAZA BRANCH,UFB,2008-06-30,2017-06-30,37,True
3823246,CHINA MERCHANTS BK CO NY BR,USB,2008-12-31,2026-03-31,70,True
3836620,LOS ANGELES AGENCY,UFA,2008-12-31,2011-06-30,11,True
3848977,NEW YORK BRANCH,USB,2008-12-31,2015-12-31,29,True
3903308,INDUSTRIAL & CB OF CHINA NY BR,USB,2008-12-31,2026-03-31,70,True
3927591,CHINA CONSTRUCTION BK NY BR,USB,2009-03-31,2026-03-31,69,True
3930498,BANCO ITAU CHILE NY BR,UFB,2009-06-30,2026-03-31,68,True
3939062,MIAMI AGENCY,USA,2009-06-30,2017-06-30,33,True
3956041,BARCLAYS BK PLC SEVENTH AVE BR,USB,2016-03-31,2026-03-31,41,True
3958223,COOPERATIEVE CENTRALE STL AGY,USA,2009-09-30,2026-03-31,67,True
4175764,MADISON BRANCH,USB,2010-09-30,2010-09-30,1,True
4223731,LAND BK OF TAIWAN NY BR,USB,2011-03-31,2026-03-31,61,True
4228099,BANCO DAVIVIENDA SA MIAMI BR,USB,2011-03-31,2026-03-31,61,True
4305516,JACKSON HEIGHTS BRANCH,USB,2011-03-31,2013-12-31,12,True
4357225,BANK OF CMNTNS SF BR,UFB,2011-12-31,2026-03-31,58,True
4365864,BANCO DO ESTADO DO RI MIAMI BR,UFB,2012-03-31,2022-06-30,42,True
4393559,MIAMI BRANCH,USB,2012-03-31,2013-12-31,8,True
4455466,AGRICULTURAL BK OF CHINA NY BR,USB,2012-12-31,2026-03-31,54,True
4461515,BANK OF CHINA CHICAGO BR,UFB,2012-12-31,2026-03-31,54,True
4542236,NONGHYUP BK NY BR,USB,2013-09-30,2026-03-31,51,True
4725141,CMB WING LUNG BK SF BR,UFB,2014-09-30,2026-03-31,47,True
4726054,CANARA BK NY BR,USB,2014-06-30,2026-03-31,48,True
4932471,TAIWAN CO-OP BK NY BR,USB,2016-03-31,2026-03-31,41,True
4934484,PARK AVENUE BRANCH,USB,2015-12-31,2019-06-30,15,True
5083316,FEDERATION DES CAISSES FL BR,UFB,2017-03-31,2026-03-31,37,True
5087752,ROYAL BK CANADA HUDSON BR,UFB,2017-03-31,2026-03-31,37,True
5113866,TAIWAN BUS BK NY BR,USB,2017-03-31,2026-03-31,37,True
5285268,LLOYDS BK CORP MKTS PLC NY BR,USB,2018-09-30,2026-03-31,31,True
5326705,ABANCA CORP BANCARIA MIAMI BR,USB,2018-12-31,2026-03-31,30,True
5453843,ITAU UNIBANCO SA MIAMI BR,USB,2020-03-31,2026-03-31,25,True
5584729,FIRST CMRL BK LTD HOUSTON BR,USB,2021-03-31,2026-03-31,21,True
5616273,ADYEN NV SAN FRANCISCO BR,UFB,2021-06-30,2026-03-31,20,True
5686801,TAIWAN CO-OP BK HOUSTON BR,USB,2021-12-31,2026-03-31,18,True
